[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 404
CLK NOW: 24922
LEAVE WRITE MODE AT CYCLE: 26949
WRITE LATENCY: 101.35
ENTER WRITE MODE AT CYCLE: 27169
LEAVE WRITE MODE AT CYCLE: 27793
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 28013
BORDER ENTER CYCLE: 404
CLK NOW: 28013
LEAVE WRITE MODE AT CYCLE: 28637
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 28849
BORDER ENTER CYCLE: 412
CLK NOW: 28849
LEAVE WRITE MODE AT CYCLE: 29165
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 29379
BORDER ENTER CYCLE: 102
CLK NOW: 29379
LEAVE WRITE MODE AT CYCLE: 29973
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 30193
BORDER ENTER CYCLE: 374
CLK NOW: 30193
LEAVE WRITE MODE AT CYCLE: 30817
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 31037
BORDER ENTER CYCLE: 404
CLK NOW: 31037
LEAVE WRITE MODE AT CYCLE: 31661
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 31881
BORDER ENTER CYCLE: 404
CLK NOW: 31881
LEAVE WRITE MODE AT CYCLE: 32505
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 32733
BORDER ENTER CYCLE: 396
CLK NOW: 32733
LEAVE WRITE MODE AT CYCLE: 33045
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 33715
LEAVE WRITE MODE AT CYCLE: 33965
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 34277
LEAVE WRITE MODE AT CYCLE: 34615
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 34895
BORDER ENTER CYCLE: 58
CLK NOW: 34895
LEAVE WRITE MODE AT CYCLE: 35359
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 35567
BORDER ENTER CYCLE: 256
CLK NOW: 35567
LEAVE WRITE MODE AT CYCLE: 35879
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 36131
BORDER ENTER CYCLE: 60
CLK NOW: 36131
LEAVE WRITE MODE AT CYCLE: 36375
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 36620
LEAVE WRITE MODE AT CYCLE: 36911
WRITE LATENCY: 14.55
ENTER WRITE MODE AT CYCLE: 37097
BORDER ENTER CYCLE: 105
CLK NOW: 37097
LEAVE WRITE MODE AT CYCLE: 37379
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 39169
LEAVE WRITE MODE AT CYCLE: 39503
WRITE LATENCY: 16.7
ENTER WRITE MODE AT CYCLE: 39847
LEAVE WRITE MODE AT CYCLE: 40355
WRITE LATENCY: 25.4
ENTER WRITE MODE AT CYCLE: 40891
LEAVE WRITE MODE AT CYCLE: 41515
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 41735
BORDER ENTER CYCLE: 404
CLK NOW: 41735
LEAVE WRITE MODE AT CYCLE: 42359
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 42611
BORDER ENTER CYCLE: 372
CLK NOW: 42611
LEAVE WRITE MODE AT CYCLE: 42983
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 43149
BORDER ENTER CYCLE: 206
CLK NOW: 43149
LEAVE WRITE MODE AT CYCLE: 43583
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 43797
BORDER ENTER CYCLE: 220
CLK NOW: 43797
LEAVE WRITE MODE AT CYCLE: 44415
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 45237
LEAVE WRITE MODE AT CYCLE: 45511
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 46489
LEAVE WRITE MODE AT CYCLE: 46675
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 46883
LEAVE WRITE MODE AT CYCLE: 47279
WRITE LATENCY: 19.8
ENTER WRITE MODE AT CYCLE: 47447
BORDER ENTER CYCLE: 228
CLK NOW: 47447
LEAVE WRITE MODE AT CYCLE: 48071
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 48275
BORDER ENTER CYCLE: 420
CLK NOW: 48275
LEAVE WRITE MODE AT CYCLE: 48655
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 48839
BORDER ENTER CYCLE: 196
CLK NOW: 48839
LEAVE WRITE MODE AT CYCLE: 49195
WRITE LATENCY: 17.8
ENTER WRITE MODE AT CYCLE: 49395
BORDER ENTER CYCLE: 156
CLK NOW: 49395
LEAVE WRITE MODE AT CYCLE: 49711
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 51351
LEAVE WRITE MODE AT CYCLE: 51572
WRITE LATENCY: 11.05
ENTER WRITE MODE AT CYCLE: 51748
BORDER ENTER CYCLE: 45
CLK NOW: 51748
LEAVE WRITE MODE AT CYCLE: 51918
WRITE LATENCY: 8.94737
ENTER WRITE MODE AT CYCLE: 52118
LEAVE WRITE MODE AT CYCLE: 52335
WRITE LATENCY: 10.3333
ENTER WRITE MODE AT CYCLE: 52593
LEAVE WRITE MODE AT CYCLE: 52791
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 53031
LEAVE WRITE MODE AT CYCLE: 53209
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 53409
LEAVE WRITE MODE AT CYCLE: 53571
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 53819
LEAVE WRITE MODE AT CYCLE: 54007
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 54231
LEAVE WRITE MODE AT CYCLE: 54399
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 54591
LEAVE WRITE MODE AT CYCLE: 54955
WRITE LATENCY: 18.2
ENTER WRITE MODE AT CYCLE: 55125
BORDER ENTER CYCLE: 194
CLK NOW: 55125
LEAVE WRITE MODE AT CYCLE: 55292
WRITE LATENCY: 7.95238
ENTER WRITE MODE AT CYCLE: 55554
LEAVE WRITE MODE AT CYCLE: 55716
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 55926
LEAVE WRITE MODE AT CYCLE: 56088
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 56283
LEAVE WRITE MODE AT CYCLE: 56460
WRITE LATENCY: 8.04545
ENTER WRITE MODE AT CYCLE: 56677
LEAVE WRITE MODE AT CYCLE: 56839
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 57059
LEAVE WRITE MODE AT CYCLE: 57223
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 57435
LEAVE WRITE MODE AT CYCLE: 57627
WRITE LATENCY: 8.34783
ENTER WRITE MODE AT CYCLE: 57859
LEAVE WRITE MODE AT CYCLE: 58021
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 58269
LEAVE WRITE MODE AT CYCLE: 58431
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 58785
LEAVE WRITE MODE AT CYCLE: 59043
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 59403
LEAVE WRITE MODE AT CYCLE: 59709
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 63743
LEAVE WRITE MODE AT CYCLE: 63969
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 64539
LEAVE WRITE MODE AT CYCLE: 64821
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 65687
LEAVE WRITE MODE AT CYCLE: 65893
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 66173
LEAVE WRITE MODE AT CYCLE: 66391
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 66685
LEAVE WRITE MODE AT CYCLE: 66927
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 67351
LEAVE WRITE MODE AT CYCLE: 67633
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 67959
LEAVE WRITE MODE AT CYCLE: 68201
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 68457
LEAVE WRITE MODE AT CYCLE: 68675
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 69027
LEAVE WRITE MODE AT CYCLE: 69279
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 69661
LEAVE WRITE MODE AT CYCLE: 69959
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 70543
LEAVE WRITE MODE AT CYCLE: 71079
WRITE LATENCY: 26.8
ENTER WRITE MODE AT CYCLE: 71387
BORDER ENTER CYCLE: 228
CLK NOW: 71387
LEAVE WRITE MODE AT CYCLE: 71701
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 72120
LEAVE WRITE MODE AT CYCLE: 72285
WRITE LATENCY: 8.25
ENTER WRITE MODE AT CYCLE: 72789
LEAVE WRITE MODE AT CYCLE: 73019
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 73449
LEAVE WRITE MODE AT CYCLE: 73621
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 74067
LEAVE WRITE MODE AT CYCLE: 74335
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 76239
LEAVE WRITE MODE AT CYCLE: 76341
ENTER WRITE MODE AT CYCLE: 76822
LEAVE WRITE MODE AT CYCLE: 77098
WRITE LATENCY: 8.11765
ENTER WRITE MODE AT CYCLE: 77496
LEAVE WRITE MODE AT CYCLE: 77762
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 78157
LEAVE WRITE MODE AT CYCLE: 78377
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 78775
LEAVE WRITE MODE AT CYCLE: 79010
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 79394
LEAVE WRITE MODE AT CYCLE: 79650
WRITE LATENCY: 14.2222
ENTER WRITE MODE AT CYCLE: 79906
LEAVE WRITE MODE AT CYCLE: 80145
WRITE LATENCY: 10.8636
ENTER WRITE MODE AT CYCLE: 80333
BORDER ENTER CYCLE: 51
CLK NOW: 80333
LEAVE WRITE MODE AT CYCLE: 80571
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 80797
BORDER ENTER CYCLE: 12
CLK NOW: 80797
LEAVE WRITE MODE AT CYCLE: 81035
WRITE LATENCY: 13.2222
ENTER WRITE MODE AT CYCLE: 81894
LEAVE WRITE MODE AT CYCLE: 82142
WRITE LATENCY: 11.8095
ENTER WRITE MODE AT CYCLE: 83236
LEAVE WRITE MODE AT CYCLE: 83630
WRITE LATENCY: 18.7619
ENTER WRITE MODE AT CYCLE: 84600
LEAVE WRITE MODE AT CYCLE: 84994
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 85690
LEAVE WRITE MODE AT CYCLE: 85940
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 86782
LEAVE WRITE MODE AT CYCLE: 88811
WRITE LATENCY: 101.45
ENTER WRITE MODE AT CYCLE: 90013
LEAVE WRITE MODE AT CYCLE: 90225
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 90875
LEAVE WRITE MODE AT CYCLE: 91055
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 92774
LEAVE WRITE MODE AT CYCLE: 93066
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 93624
LEAVE WRITE MODE AT CYCLE: 94146
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 94590
BORDER ENTER CYCLE: 78
CLK NOW: 94590
LEAVE WRITE MODE AT CYCLE: 94992
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 95952
LEAVE WRITE MODE AT CYCLE: 96228
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 96876
LEAVE WRITE MODE AT CYCLE: 97182
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 97870
LEAVE WRITE MODE AT CYCLE: 98296
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 98822
LEAVE WRITE MODE AT CYCLE: 99056
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 101538
LEAVE WRITE MODE AT CYCLE: 101828
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 102130
LEAVE WRITE MODE AT CYCLE: 102754
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 103110
BORDER ENTER CYCLE: 268
CLK NOW: 103110
LEAVE WRITE MODE AT CYCLE: 103706
WRITE LATENCY: 29.8
ENTER WRITE MODE AT CYCLE: 104046
BORDER ENTER CYCLE: 256
CLK NOW: 104046
LEAVE WRITE MODE AT CYCLE: 104362
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 105856
LEAVE WRITE MODE AT CYCLE: 106322
WRITE LATENCY: 29.125
ENTER WRITE MODE AT CYCLE: 109038
LEAVE WRITE MODE AT CYCLE: 109274
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 109708
LEAVE WRITE MODE AT CYCLE: 110046
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 110414
LEAVE WRITE MODE AT CYCLE: 111038
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 111566
BORDER ENTER CYCLE: 96
CLK NOW: 111566
LEAVE WRITE MODE AT CYCLE: 113617
WRITE LATENCY: 107.947
ENTER WRITE MODE AT CYCLE: 114323
LEAVE WRITE MODE AT CYCLE: 114691
WRITE LATENCY: 17.5238
ENTER WRITE MODE AT CYCLE: 115835
LEAVE WRITE MODE AT CYCLE: 116135
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 117721
LEAVE WRITE MODE AT CYCLE: 118029
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 118375
LEAVE WRITE MODE AT CYCLE: 118777
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 119265
LEAVE WRITE MODE AT CYCLE: 119825
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 120209
BORDER ENTER CYCLE: 176
CLK NOW: 120209
LEAVE WRITE MODE AT CYCLE: 120833
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 121361
BORDER ENTER CYCLE: 96
CLK NOW: 121361
LEAVE WRITE MODE AT CYCLE: 121985
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 122361
BORDER ENTER CYCLE: 248
CLK NOW: 122361
LEAVE WRITE MODE AT CYCLE: 122985
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 123345
BORDER ENTER CYCLE: 264
CLK NOW: 123345
LEAVE WRITE MODE AT CYCLE: 123661
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 124456
LEAVE WRITE MODE AT CYCLE: 124618
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 126453
LEAVE WRITE MODE AT CYCLE: 126689
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 127033
LEAVE WRITE MODE AT CYCLE: 127563
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 127891
BORDER ENTER CYCLE: 202
CLK NOW: 127891
LEAVE WRITE MODE AT CYCLE: 128515
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 128803
BORDER ENTER CYCLE: 336
CLK NOW: 128803
LEAVE WRITE MODE AT CYCLE: 129267
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 129627
BORDER ENTER CYCLE: 104
CLK NOW: 129627
LEAVE WRITE MODE AT CYCLE: 130255
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 130615
BORDER ENTER CYCLE: 268
CLK NOW: 130615
LEAVE WRITE MODE AT CYCLE: 131101
WRITE LATENCY: 24.3
ENTER WRITE MODE AT CYCLE: 131269
BORDER ENTER CYCLE: 318
CLK NOW: 131269
LEAVE WRITE MODE AT CYCLE: 131489
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 131679
BORDER ENTER CYCLE: 30
CLK NOW: 131679
LEAVE WRITE MODE AT CYCLE: 131873
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 132079
LEAVE WRITE MODE AT CYCLE: 132283
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 132469
BORDER ENTER CYCLE: 18
CLK NOW: 132469
LEAVE WRITE MODE AT CYCLE: 132695
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 132895
BORDER ENTER CYCLE: 26
CLK NOW: 132895
LEAVE WRITE MODE AT CYCLE: 133131
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 133331
BORDER ENTER CYCLE: 36
CLK NOW: 133331
LEAVE WRITE MODE AT CYCLE: 133541
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 133741
BORDER ENTER CYCLE: 10
CLK NOW: 133741
LEAVE WRITE MODE AT CYCLE: 133935
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 134151
LEAVE WRITE MODE AT CYCLE: 134331
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 134523
LEAVE WRITE MODE AT CYCLE: 134733
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 134925
BORDER ENTER CYCLE: 18
CLK NOW: 134925
LEAVE WRITE MODE AT CYCLE: 135153
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 135337
BORDER ENTER CYCLE: 44
CLK NOW: 135337
LEAVE WRITE MODE AT CYCLE: 135563
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 135755
BORDER ENTER CYCLE: 34
CLK NOW: 135755
LEAVE WRITE MODE AT CYCLE: 135959
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 136153
BORDER ENTER CYCLE: 10
CLK NOW: 136153
LEAVE WRITE MODE AT CYCLE: 136333
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 136529
LEAVE WRITE MODE AT CYCLE: 136731
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 136969
LEAVE WRITE MODE AT CYCLE: 138656
WRITE LATENCY: 84.35
ENTER WRITE MODE AT CYCLE: 138844
LEAVE WRITE MODE AT CYCLE: 139080
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 139338
LEAVE WRITE MODE AT CYCLE: 139664
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 140010
LEAVE WRITE MODE AT CYCLE: 140603
WRITE LATENCY: 31.2105
ENTER WRITE MODE AT CYCLE: 140950
